menu_notification_center_under_siege|{s1} has been besieged by {s2} of {s3}!
menu_notification_village_raided|Enemies have laid waste to a fief^^{s1} has been raided by {s2} of {s3}!
menu_notification_village_raid_started|Your village is under attack!^^{s2} of {s3} is laying waste to {s1}.
menu_notification_one_faction_left|All of eastern Europe is conquered^^{s1} has defeated all rivals, and stands as the sole sovereign.
menu_notification_oath_renounced_faction_defeated|Your motherland is defeated^^You won the battle against {s1}! Thus ends the struggle which began after you renounced your oath to them.
menu_notification_center_lost|An estate is lost.^^You have lost {s1} to {s2}.
menu_notification_troop_left_players_faction|Betrayal!^^{s1} has left {s2} and joined {s3}.
menu_notification_troop_joined_players_faction|Good news!^^ {s1} has left {s2} and joined {s3}.
menu_notification_war_declared|Declaration of War!^^{s1} has declared war against {s2}!
menu_notification_peace_declared|Peace Agreement!^^{s1} and {s2} have made peace!
menu_notification_faction_defeated|Nation eliminated!^^{s1} is no more!
menu_notification_rebels_switched_to_faction|Rebellion Success!^^ Your rebellion is victorious! Your nation now has the sole claim to the title of {s11}, with {s12} as the single ruler.
menu_kill_local_merchant_begin|You spot your victim and follow him, watching as he turns a corner. This will surely be your best opportunity to attack him.
menu_auto_return_to_map|stub
menu_monfor_talk|Welcome, adventurer, to Mount&Blade. Before you can begin playing the game you must create a character. First, select your character's gender.
mno_start_male|Male.
menu_oim_training_ground_selection_details_ranged|What distance do you want to shoot from?
menu_oim_training_ground_description|{s0}
menu_oim_training_ground_training_result|{s7}{s2}
mno_hvatit|Stop training...
menu_oim_defeated_by_monk|You were defeated in the fight with the priest, and he ordered the guards to jail you.
menu_oim_monk_is_killed|You managed to overcome the priest and seize the icon. The time has come to flee the city.
menu_oim_tatarin_brought_to_perekop|You have arrived in Perekop.
menu_oim_talk_to_tatarin|{s2}
mno_talk_to_tatarin|Talk to the Tatar.
menu_oim_fight_sem_samuraev|{s2}
mno_defend_village_|Prepare for a fight!
menu_oim_sem_sameraev_battle_result|{s2}
menu_oim_talk_to_bandits_horse|{s2}
menu_oim_bandits_battle_for_horse_result|{s2}
menu_oim_invest_menu|{s2}
mno_zabrat_dengi|Take the money
mno_do_not_take_|Commit no such felony
menu_oim_auto_talk_menu|{s2}
menu_oim_potop_defend_church|You have arrived in time! The Swedes have not yet plundered the monastery. Time to teach them the lesson of Kirchholm once more!
menu_oim_potop_defend_church_result|{s2}
menu_oim_auto_message_menu|{s2}
menu_oim_potop_romeo_fight|{s2}
menu_capitan_vid|You ask the soldiers at the camp where you may find their commander, and they point out the captain.
mno_merch_tatar|Talk to the captain of the Tatar mercenaries.
mno_merch_kozak|Talk to the captain of the Cossack mercenaries.
mno_merch_polyak|Talk to the captain of the Polish mercenaries.
mno_merch_shved|Talk to the captain of the Swedish mercenaries.
mno_merch_moskov|Talk to the captain of the Muscovite mercenaries.
mno_Back_1|Leave...
menu_oim_potop_kshetuskiy|{s2}
mno_sneak_in|Continue...
menu_podkup_neg|Just as your truce envoy entered the gates with a white flag, you heard a shot -- and then saw his body being hung on the wall.^^The morale of your troops has fallen.
mno_Back_2|Continue...
menu_podkup_ataka|You managed to bribe one of the fortress defenders. He has opened the gates, and now you can unleash carnage on the town.
mno_Cont|Continue...
menu_udral_otravil|You managed to sneak into the city and poison the well.
mno_Cont1|Continue...
menu_vzvesili|Failure! You were discovered and captured!
mno_Cont2|Continue...
menu_udral_neotravil|You were discovered, but you managed to flee.
mno_Cont3|Continue...
menu_neudral_otravil|You were discovered, but you managed to poison the water. Now you shall have to make your way through the lines of defenders.
mno_Cont4|Continue...
menu_neudral_neotravil|You were discovered before you could poison the water. Now you will have to flee, making your way through the lines of defenders.
menu_sneak_into_town_caught_dispersed_guards_t|You managed to plow through the guard lines and escape the town.
menu_sneak_into_town_caught_ran_away_t|You managed to hide in the maze of streets and escape the town.
menu_vorvatsya_uspeh|You managed to sneak into the city, but part of your army remains outside the walls. You shall need to defeat no less than {reg0}% of defenders before you can open the gates.
menu_vorvatsya_proval|You failed to sneak into the city. Worse yet, your vanguard ({s50}) was slaughtered by the city defenders, and the morale of your main forces has fallen.
menu_podkop_uspih|You have counted that you shall need no less than {reg4} hours to plant the explosives.
mno_build_podkop_min|Begin the work.
menu_podkop_neg|You failed to plant the explosives. Apparently, you overestimated your knowledge of such arts.
menu_podkop_uspih_walls|The walls of this city are too strong to be broken by such means.
menu_podkop_uspih_uspih|The explosives detonated, destroying part of the wall...
mno_go_next|Begin the assault!
menu_podkop_uspih_neg|The walls of this city are too strong to be broken by such means.
menu_oim_last_game_menu|{s2}
menu_oim_getman_defend_village|You arrived in time! The bandits have not yet plundered the village. However, they noticed your arrival and are preparing to attack.
menu_oim_getman_defend_village_result|{s2}
menu_oim_getman_defend_village_result2|Before the old man could finish his speech, one of the wounded bandits took a shot. Alas, the bullet found its mark... The old man can tell you nothing more.
menu_oim_getman_letter_text|To the secret service clerk, to be delivered in person. ^^Acting on your orders, I discovered that the graves of the house of Oleg were stolen from Kiev by the Lithuanian Prince Janusz Radziwill. Word as it that he has taken them to his family burial vault. So far I know nothing more. One thing is certain, however -- Radziwill is a Protestant heretic, even ready to perform witchcraft if it will bring him closer to the crown. ^I send this message with a trusty spy, may God keep him safe, while I go to Riga where the archives of the Templars may hold the secret of the Black Mace...
menu_oim_getman_tamplier_archives|{s2}
menu_oim_potop_fight_with_king_result|{s3}
menu_oim_cheats_and_solving_quests_menu|Not used
mno_money_menu|cheat money
mno_exp_menu|cheat experience
mno_exp_renown|cheat fame
mno_add_relation_to_all|cheat reputation
mno_add_zagloba|cheat add zagloba
mno_fac_kingdom_4|cheat minus swedes
mno_swedish_prisoner|cheat prisoner
mno_exit_menu|Return.
menu_oim_getman_reading_book|{s3}
menu_getman_book_translated|{s3}
menu_oim_dmitriy_yevangelik|{s3}
menu_oim_getman_fight_in_nesvizh|{s3}
menu_oim_getman_sneack_in|{s3}
menu_oim_getman_quest_failed|{s3}
menu_oim_getman_hmel_order|{s3}
menu_oim_getman_hmel_rebelion|{s3}
menu_oim_getman_casus_beli_hmel|{s3}
menu_oim_getman_casus_beli_hmel_war|{s3}
menu_oim_korono_vitovta|{s3}
menu_oim_dmitriy_captured|{s3}
mno_edit_slot_town_walls_destroyed_door|edit slot town walls destroyed
menu_oim_dmitriy_alevtina_hanum|{s3}
mno_oim_walk_the_streets|Leave the harem and go to the city.
menu_oim_barabash_order_mc|{s3}
menu_oim_getman_barabash_rebelion|{s3}
menu_oim_getman_casus_beli_barabash|{s3}
menu_oim_getman_casus_beli_barabash_war|{s3}
menu_oim_tavern_simple_fight|You challenge one of the pub's patrons to a fight. Your enemy is ready and awaits you.
menu_oim_tavern_simple_fight_result|{s2}
menu_oim_duel_fight|A bad joke leads you straight into a fight. This would be a good time to recall your fencing practice, and give your foe a good dressing down.
menu_oim_tavern_duel_fight_result|{s2}
menu_oim_tavern_ranged_fight|You prepare for a marksmanship contest. To win, you must hit as many targets as you can.
menu_oim_ranged_duel_tavern_result|{s2}
menu_oim_drunken_prison|That last cup of wine turns out to be not such a good idea and you drift off to a drunken stupor. When you open up your eyes, you find yourself in a dark cell in the city prison.
menu_oim_drunken_wound|You wake up the devil knows where, beaten and penniless. You vaguely recall your last toast...
menu_oim_alcoholic|You have become too fond of pubs. Not a day passes by without you draining a couple mugs. But once you do, your strength fails you, and your money strangely vanishes...
menu_oim_rich_visitor|{s2}
mno_attack|Pursue the townsman.
menu_oim_rich_visitor_result|{s2}
menu_captured_enemy_menu|{s17}
mno_continue_kill|Execute the prisoners.
mno_continue_spawn|Release the prisoners.
menu_capture_prisoners_as_guards|{s17}
mno_continue_guards|Enlist in the garrison.
mno_continue_spawn_prisoners|Release.
menu_charge_with_bunt|Low spirits among your troops led to a riot. The rebellious demand your blood -- or gold -- "for their labors".
mno_continue_bunt|Continue...
menu_illness_warning|{s0} Men of wisdom say good food can help. Perhaps, {s1} or {s2} might heal the soldiers. In any case, a small rest in a pub could do no harm.
menu_illness_end|Thanks to a good rest and some decent food, your soldiers have recovered from {s0}.
menu_warn_taverna_morale|Your soldiers growl at you with unceasing hunger. They grow tired of these constant marches. Displeasure spreads among your men. ^^Even your weathered fighters hint that it would be well to spend a day or two at the nearest inn...
menu_oim_dmitriy_razin_warn|Rumors spread that Ataman Stenka Razin has stirred up another rebellion. This time -- against you.
menu_oim_razin_asking_for_marshal|{s2}
menu_oim_dmitry_elected|You persuaded the Boyars to support you in the election. As a result, you have become Tsar.
menu_oim_dmitry_election_failed|You failed to draw the Boyars to your side. The Boyar Council elected Razin as Tsar.
menu_simle_text_message|{s2}
menu_oim_diplomacy_window|With which nation do you wish to declare war?
mno_fac_1_continue|{s2}
mno_fac_2_continue|{s2}
mno_fac_3_continue|{s2}
mno_fac_4_continue|{s2}
mno_fac_5_continue|{s2}
menu_submit_war|You really wish to start a war with {s2}?
mno_submit_war|Yes
mno_reject|No
menu_oim_auto_talk_menu2|none
menu_oim_auto_message_menu2|{s2}
menu_notification_about_gold_usage_after_construct|In {s1} {s51}.
menu_notification_about_gold_usage_30_day|In {s1} {s51}.
menu_notification_party_under_siege_with_defence|During the siege, {s2} of {s3} has lost {s50} in traps.
menu_notification_village_element_leave_service|{s2} of {s1} has resigned from service.
menu_notification_extra_good_ready|{s2} was made in {s1} on your order. You may collect it.
menu_ms_additional_menu|{s0}
mno_ms_add_1|{s1}.
mno_ms_add_2|{s1}.
mno_ms_add_3|{s1}.
mno_ms_add_4|{s1}.
mno_ms_add_5|{s1}.
mno_ms_add_6|{s1}.
mno_ms_add_7|{s1}.
mno_ms_add_8|{s1}.
mno_ms_add_9|{s1}.
mno_ms_add_10|{s1}.
mno_ms_back|Return...
menu_ms_additional_school|{s2}
mno_ms_see_npc_list|See companion list.
menu_ms_additional_merchant_guild|Choose an action.
mno_ms_guild_deposit|Deposit money for {reg0}% monthly.
mno_ms_guild_credit|Take a loan for one month with {reg0}%.
mno_ms_guild_deposit_out|Take back the deposit ({reg0} thaler)
mno_ms_guild_credit_out|Repay the loan ({reg0} thaler)
menu_ms_guild_get_value|Select a sum {s0}. Currently the sum {s0} is equal to {reg5}.
mno_ms_guild_500_minus|-500 thaler
mno_ms_guild_500_plus|+500 thaler
mno_ms_guild_1000_minus|-1000 thaler
mno_ms_guild_1000_plus|+1000 thaler
mno_ms_guild_1500_minus|-1500 thaler
mno_ms_guild_1500_plus|+1500 thaler
mno_ms_guild_2000_minus|-2000 thaler
mno_ms_guild_2000_plus|+2000 thaler
mno_ms_continue|Complete the transaction
menu_ms_guild_get_out|Do you wish to carry out this transaction?
mno_ms_guild_break|Yes
mno_ms_guild_back|No
menu_ms_guild_not_enough_money|You do not have enough money for that!
menu_ms_credit_fight|You have not returned the monies due in time, so the bankers have decided to collect by force.
mno_ms_credit_fight_continue|Continue...
menu_ms_additional_extra_goods|{s0}
mno_ms_extra_goods_next|Continue...
menu_ms_additional_adviser|{s0}
mno_ms_extra_adviser_continue|Continue...
menu_notification_change_diplomatic_capital|Now the ambassadors can always be found in {s1}.
menu_messenger_for_capital|{s0}
menu_select_ambassador|Pick an ambassador:
mno_ambassador_fac1|{s0}
mno_ambassador_fac2|{s0}
mno_ambassador_fac3|{s0}
mno_ambassador_fac4|{s0}
mno_ambassador_fac5|{s0}
mno_back|Return...
menu_ms_additional_officer|Here you can talk to the garrison commander and hire forces.
mno_ms_additional_officer_next|Speak with the garrison commander.
menu_oim_caravan_delivered|All the caravan goods have been sold. After calculating all your expenses, you count a profit of {reg1} thaler.
menu_notification_simple_str|{s2}
menu_notification_tax_collected|{s2}
menu_banks_report|{s2}
menu_notification_about_gold_usage_7_day|In {s1} {s51}.
menu_meeting_with_thieves|{s1}
menu_oim_rich_visitor_meal|After spending 25 thaler on a satisfying meal, you decide to have a rest.
mno_start_resting|Start resting.
